,currentDate,ExpDate,StrikePrice,Ticker,Type,Last,IV,StockPrice,T,halley,halley_steps
217,2017-02-17,2017-03-24,850.0,GOOG,Call,4.7,0.11668,828.070007,0.09582477754962354,0.1221804889032217,1.0
218,2017-02-17,2017-03-24,860.0,GOOG,Call,3.15,0.13468,828.070007,0.09582477754962354,0.12871946295568007,1.0
219,2017-02-17,2017-03-03,757.5,GOOG,Put,0.61,0.24997,828.070007,0.03832991101984942,0.25724925861459674,1.0
220,2017-02-17,2017-03-03,770.0,GOOG,Put,0.4,0.19337,828.070007,0.03832991101984942,0.2016624104391532,1.0
221,2017-02-17,2017-03-03,787.5,GOOG,Put,0.68,0.16792,828.070007,0.03832991101984942,0.1658434495828972,1.0
222,2017-02-17,2017-03-03,792.5,GOOG,Put,1.65,0.1902,828.070007,0.03832991101984942,0.18705412485859096,1.0
223,2017-02-17,2017-03-03,795.0,GOOG,Put,0.99,0.16214,828.070007,0.03832991101984942,0.1542826854868599,1.0
224,2017-02-17,2017-03-03,797.5,GOOG,Put,1.15,0.14627,828.070007,0.03832991101984942,0.15122852103821627,1.0
225,2017-02-17,2017-03-03,807.5,GOOG,Put,2.05,0.13626,828.070007,0.03832991101984942,0.13757038803303473,1.0
226,2017-02-17,2017-03-03,815.0,GOOG,Put,3.5,0.13028,828.070007,0.03832991101984942,0.13297914145850018,1.0
227,2017-02-17,2017-03-03,822.5,GOOG,Put,5.96,0.13214,828.070007,0.03832991101984942,0.13218165814013355,1.0
228,2017-02-17,2017-03-03,825.0,GOOG,Put,7.73,0.13587,828.070007,0.03832991101984942,0.1433749849547133,1.0
229,2017-02-17,2017-03-10,750.0,GOOG,Put,0.56,0.21865,828.070007,0.057494866529774126,0.2259230749767937,1.0
230,2017-02-17,2017-03-10,767.5,GOOG,Put,0.85,0.19054,828.070007,0.057494866529774126,0.1971839554348641,1.0
231,2017-02-17,2017-03-10,775.0,GOOG,Put,1.0,0.18839,828.070007,0.057494866529774126,0.18329322587915345,1.0
232,2017-02-17,2017-03-10,785.0,GOOG,Put,1.25,0.16372,828.070007,0.057494866529774126,0.1638975855114555,1.0
233,2017-02-17,2017-03-10,792.5,GOOG,Put,1.58,0.14682,828.070007,0.057494866529774126,0.15108325953273594,1.0
234,2017-02-17,2017-03-10,795.0,GOOG,Put,1.71,0.15533,828.070007,0.057494866529774126,0.14662587565091417,1.0
235,2017-02-17,2017-03-10,797.5,GOOG,Put,1.97,0.14529,828.070007,0.057494866529774126,0.1448536505247376,1.0
236,2017-02-17,2017-03-10,802.5,GOOG,Put,2.69,0.14879,828.070007,0.057494866529774126,0.14300991789454012,1.0
237,2017-02-17,2017-03-10,810.0,GOOG,Put,3.81,0.14086,828.070007,0.057494866529774126,0.13437531913971582,1.0
238,2017-02-17,2017-03-10,827.5,GOOG,Put,10.5,0.14573,828.070007,0.057494866529774126,0.13766805971038135,1.0
239,2017-02-17,2017-03-17,755.0,GOOG,Put,0.81,0.18939,828.070007,0.07665982203969883,0.19810945994031767,1.0
240,2017-02-17,2017-03-17,760.0,GOOG,Put,0.75,0.19035,828.070007,0.07665982203969883,0.18377947949856535,1.0
241,2017-02-17,2017-03-17,765.0,GOOG,Put,0.94,0.17895999999999998,828.070007,0.07665982203969883,0.18051048762533192,1.0
242,2017-02-17,2017-03-17,775.0,GOOG,Put,1.32,0.16259,828.070007,0.07665982203969883,0.16950352445510458,1.0
243,2017-02-17,2017-03-17,785.0,GOOG,Put,1.75,0.15743,828.070007,0.07665982203969883,0.15532573951558365,1.0
244,2017-02-17,2017-03-17,805.0,GOOG,Put,4.62,0.14627,828.070007,0.07665982203969883,0.1456152558258435,1.0
245,2017-02-17,2017-03-17,820.0,GOOG,Put,8.48,0.1387,828.070007,0.07665982203969883,0.1342578066717404,1.0
246,2017-02-17,2017-03-17,825.0,GOOG,Put,10.57,0.12844,828.070007,0.07665982203969883,0.1335353543737447,1.0
247,2017-02-17,2017-03-17,830.0,GOOG,Put,12.98,0.13205,828.070007,0.07665982203969883,0.13279106955813683,1.0
248,2017-02-17,2017-03-17,835.0,GOOG,Put,16.93,0.14722000000000002,828.070007,0.07665982203969883,0.14555683195439945,1.0
249,2017-02-17,2017-03-17,845.0,GOOG,Put,22.04,0.12736,828.070007,0.07665982203969883,0.12931501417117577,1.0
250,2017-02-17,2017-03-24,760.0,GOOG,Put,1.2,0.18071,828.070007,0.09582477754962354,0.18136368754766044,1.0
251,2017-02-17,2017-03-24,787.5,GOOG,Put,3.19,0.15253,828.070007,0.09582477754962354,0.16013733223309254,1.0
252,2017-02-17,2017-03-24,800.0,GOOG,Put,4.8,0.15533,828.070007,0.09582477754962354,0.14828380434390145,1.0
253,2017-02-17,2017-04-21,795.0,GOOG,Call,41.0,0.1371,828.070007,0.17248459958932238,0.1465319098779634,1.0
254,2017-02-17,2017-04-21,825.0,GOOG,Call,22.23,0.13985,828.070007,0.17248459958932238,0.1482002831857483,1.0
255,2017-02-17,2017-04-21,830.0,GOOG,Call,19.5,0.14528,828.070007,0.17248459958932238,0.1464275489872265,1.0
256,2017-02-17,2017-04-21,835.0,GOOG,Call,17.5,0.14465999999999998,828.070007,0.17248459958932238,0.14855855996458234,1.0
257,2017-02-17,2017-04-21,840.0,GOOG,Call,14.8,0.13974,828.070007,0.17248459958932238,0.14411468258340365,1.0
258,2017-02-17,2017-04-21,845.0,GOOG,Call,12.85,0.14517,828.070007,0.17248459958932238,0.14374296017201366,1.0
259,2017-02-17,2017-04-21,865.0,GOOG,Call,7.0,0.15345,828.070007,0.17248459958932238,0.14360050667092042,1.0
260,2017-02-17,2017-04-21,885.0,GOOG,Call,3.38,0.13558,828.070007,0.17248459958932238,0.14206525276639617,1.0
261,2017-02-17,2017-04-21,895.0,GOOG,Call,2.6,0.15085,828.070007,0.17248459958932238,0.14688903438325424,1.0
262,2017-02-17,2017-04-21,770.0,GOOG,Put,4.8,0.16629000000000002,828.070007,0.17248459958932238,0.17601342911587403,1.0
263,2017-02-17,2017-04-21,775.0,GOOG,Put,5.3,0.17468,828.070007,0.17248459958932238,0.17152405797205442,1.0
264,2017-02-17,2017-04-21,785.0,GOOG,Put,8.4,0.18497,828.070007,0.17248459958932238,0.18164157408918755,1.0
265,2017-02-17,2017-04-21,790.0,GOOG,Put,8.0,0.16275,828.070007,0.17248459958932238,0.16575121898019093,1.0
266,2017-02-17,2017-04-21,795.0,GOOG,Put,9.92,0.16625,828.070007,0.17248459958932238,0.17087190639197491,1.0
267,2017-02-17,2017-04-21,815.0,GOOG,Put,15.1,0.15627,828.070007,0.17248459958932238,0.15644116621944168,1.0
268,2017-02-17,2017-04-21,820.0,GOOG,Put,18.5,0.16017,828.070007,0.17248459958932238,0.16576720489562802,1.0
269,2017-02-17,2017-04-21,825.0,GOOG,Put,19.26,0.15165,828.070007,0.17248459958932238,0.15414508596278917,1.0
270,2017-02-17,2017-04-21,830.0,GOOG,Put,24.6,0.18305,828.070007,0.17248459958932238,0.17474963429780102,1.0
271,2017-02-17,2017-04-21,840.0,GOOG,Put,26.0,0.14745999999999998,828.070007,0.17248459958932238,0.14407107970480823,1.0
272,2017-02-17,2017-04-21,845.0,GOOG,Put,30.8,0.15688,828.070007,0.17248459958932238,0.15699390309206854,1.0
273,2017-02-17,2017-06-16,775.0,GOOG,Call,58.8,0.11782,828.070007,0.3258042436687201,0.11838948249516615,1.0
274,2017-02-17,2017-06-16,845.0,GOOG,Call,24.52,0.16422,828.070007,0.3258042436687201,0.16657366885877967,1.0
275,2017-02-17,2017-06-16,850.0,GOOG,Call,21.5,0.16519,828.070007,0.3258042436687201,0.16080082503787324,1.0
276,2017-02-17,2017-06-16,870.0,GOOG,Call,13.8,0.14452,828.070007,0.3258042436687201,0.15421238613492635,1.0
277,2017-02-17,2017-06-16,880.0,GOOG,Call,12.3,0.1563,828.070007,0.3258042436687201,0.16106137460296696,1.0
278,2017-02-17,2017-06-16,885.0,GOOG,Call,10.8,0.1633,828.070007,0.3258042436687201,0.15891834853233905,1.0
279,2017-02-17,2017-06-16,895.0,GOOG,Call,8.7,0.15109,828.070007,0.3258042436687201,0.1585712476799792,1.0
280,2017-02-17,2017-06-16,905.0,GOOG,Call,7.18,0.15907000000000002,828.070007,0.3258042436687201,0.16014573454346656,1.0
281,2017-02-17,2017-06-16,910.0,GOOG,Call,6.2,0.15557,828.070007,0.3258042436687201,0.15824001396652124,1.0
282,2017-02-17,2017-06-16,760.0,GOOG,Put,11.11,0.19086,828.070007,0.3258042436687201,0.19678511387107953,1.0
283,2017-02-17,2017-06-16,775.0,GOOG,Put,15.1,0.20344,828.070007,0.3258042436687201,0.19711813119799598,1.0
284,2017-02-17,2017-06-16,800.0,GOOG,Put,20.0,0.1754,828.070007,0.3258042436687201,0.17611632337630234,1.0
285,2017-02-17,2017-06-16,805.0,GOOG,Put,22.44,0.17936,828.070007,0.3258042436687201,0.17887777872480326,1.0
286,2017-02-17,2017-06-16,820.0,GOOG,Put,27.67,0.16965,828.070007,0.3258042436687201,0.17156433265489693,1.0
287,2017-02-17,2017-06-16,835.0,GOOG,Put,37.1,0.17579,828.070007,0.3258042436687201,0.18106981470249292,1.0
288,2017-02-17,2017-06-16,850.0,GOOG,Put,51.32,0.21568,828.070007,0.3258042436687201,0.21079173790306538,1.0
289,2017-02-17,2017-06-16,855.0,GOOG,Put,50.66,0.20027,828.070007,0.3258042436687201,0.19061961411394313,1.0
290,2017-02-17,2017-09-15,785.0,GOOG,Call,64.57,0.14665999999999998,828.070007,0.5749486652977412,0.15465439109430273,1.0
291,2017-02-17,2017-09-15,855.0,GOOG,Call,33.27,0.16752999999999998,828.070007,0.5749486652977412,0.17496615933703838,1.0
292,2017-02-17,2017-09-15,860.0,GOOG,Call,32.03,0.17171,828.070007,0.5749486652977412,0.1776107846113619,1.0
293,2017-02-17,2017-09-15,905.0,GOOG,Call,15.4,0.15700999999999998,828.070007,0.5749486652977412,0.1631707243431771,1.0
294,2017-02-17,2017-09-15,795.0,GOOG,Put,33.0,0.19778,828.070007,0.5749486652977412,0.19865711012546577,1.0
295,2017-02-17,2017-09-15,815.0,GOOG,Put,37.8,0.1897,828.070007,0.5749486652977412,0.18183169445616196,1.0
296,2017-02-17,2017-09-15,905.0,GOOG,Put,103.9,0.22939,828.070007,0.5749486652977412,0.22772502248601226,1.0
297,2017-02-17,2017-09-15,910.0,GOOG,Put,104.3,0.20528,828.070007,0.5749486652977412,0.2134184966202933,1.0
298,2017-02-17,2018-01-19,760.0,GOOG,Put,34.0,0.21872,828.070007,0.919917864476386,0.20984016650785445,1.0
299,2017-02-17,2017-02-24,825.0,GOOGL,Call,21.8,0.10159,846.5499880000001,0.01916495550992471,0.10380194621532166,1.0
300,2017-02-17,2017-02-24,835.0,GOOGL,Call,12.2,0.0884,846.5499880000001,0.01916495550992471,0.08442242882949279,1.0
301,2017-02-17,2017-02-24,837.5,GOOGL,Call,10.59,0.10022,846.5499880000001,0.01916495550992471,0.1004940082233202,1.0
302,2017-02-17,2017-02-24,840.0,GOOGL,Call,8.31,0.09887,846.5499880000001,0.01916495550992471,0.08987918670817709,1.0
303,2017-02-17,2017-02-24,845.0,GOOGL,Call,5.1,0.0879,846.5499880000001,0.01916495550992471,0.09066104572776504,1.0
304,2017-02-17,2017-02-24,850.0,GOOGL,Call,2.9,0.10235,846.5499880000001,0.01916495550992471,0.0934908761057387,1.0
305,2017-02-17,2017-02-24,855.0,GOOGL,Call,1.45,0.1039,846.5499880000001,0.01916495550992471,0.09435714987056033,1.0
306,2017-02-17,2017-02-24,857.5,GOOGL,Call,0.97,0.08879,846.5499880000001,0.01916495550992471,0.09437882754377071,1.0
307,2017-02-17,2017-02-24,867.5,GOOGL,Call,0.24,0.1021,846.5499880000001,0.01916495550992471,0.10483375487776914,1.0
308,2017-02-17,2017-02-24,877.5,GOOGL,Call,0.13,0.12504,846.5499880000001,0.01916495550992471,0.129183469924193,1.0
309,2017-02-17,2017-02-24,890.0,GOOGL,Call,0.21,0.19246,846.5499880000001,0.01916495550992471,0.18426285808093618,1.0
310,2017-02-17,2017-02-24,785.0,GOOGL,Put,0.35,0.27885,846.5499880000001,0.01916495550992471,0.28620448884311767,1.0
311,2017-02-17,2017-02-24,820.0,GOOGL,Put,0.3,0.13587,846.5499880000001,0.01916495550992471,0.13703876711485616,1.0
312,2017-02-17,2017-02-24,825.0,GOOGL,Put,0.59,0.13260999999999998,846.5499880000001,0.01916495550992471,0.13488533796993152,1.0
313,2017-02-17,2017-02-24,835.0,GOOGL,Put,1.4,0.11668,846.5499880000001,0.01916495550992471,0.11429110132428283,1.0
314,2017-02-17,2017-02-24,837.5,GOOGL,Put,1.8,0.11668,846.5499880000001,0.01916495550992471,0.11014672521966008,1.0
315,2017-02-17,2017-02-24,842.5,GOOGL,Put,3.5,0.12059,846.5499880000001,0.01916495550992471,0.1138907544323293,1.0
316,2017-02-17,2017-02-24,850.0,GOOGL,Put,7.1,0.12056,846.5499880000001,0.01916495550992471,0.11195079580841276,1.0
317,2017-02-17,2017-02-24,852.5,GOOGL,Put,8.6,0.11844,846.5499880000001,0.01916495550992471,0.10959984646106223,1.0
318,2017-02-17,2017-02-24,855.0,GOOGL,Put,11.31,0.12401,846.5499880000001,0.01916495550992471,0.133146835489362,1.0
319,2017-02-17,2017-03-03,837.5,GOOGL,Call,13.45,0.12196,846.5499880000001,0.03832991101984942,0.12191924485603858,1.0
320,2017-02-17,2017-03-03,840.0,GOOGL,Call,11.15,0.10214,846.5499880000001,0.03832991101984942,0.11099395378196979,1.0
321,2017-02-17,2017-03-03,842.5,GOOGL,Call,9.6,0.11845,846.5499880000001,0.03832991101984942,0.1107111807146129,1.0
322,2017-02-17,2017-03-03,845.0,GOOGL,Call,8.19,0.1197,846.5499880000001,0.03832991101984942,0.11055179141071442,1.0
323,2017-02-17,2017-03-03,847.5,GOOGL,Call,6.85,0.11844,846.5499880000001,0.03832991101984942,0.10940376961284912,1.0
324,2017-02-17,2017-03-03,860.0,GOOGL,Call,2.65,0.12196,846.5499880000001,0.03832991101984942,0.11243864800926094,1.0
325,2017-02-17,2017-03-03,862.5,GOOGL,Call,1.99,0.11546,846.5499880000001,0.03832991101984942,0.1098895904265324,1.0
326,2017-02-17,2017-03-03,867.5,GOOGL,Call,1.47,0.11668,846.5499880000001,0.03832991101984942,0.11726111892826364,1.0
327,2017-02-17,2017-03-03,870.0,GOOGL,Call,1.19,0.11735,846.5499880000001,0.03832991101984942,0.1185431772900388,1.0
328,2017-02-17,2017-03-03,875.0,GOOGL,Call,0.83,0.12482,846.5499880000001,0.03832991101984942,0.12334210455045373,1.0
329,2017-02-17,2017-03-03,880.0,GOOGL,Call,0.53,0.13445,846.5499880000001,0.03832991101984942,0.1255261772636158,1.0
330,2017-02-17,2017-03-03,900.0,GOOGL,Call,0.18,0.14828,846.5499880000001,0.03832991101984942,0.15050823499983673,1.0
331,2017-02-17,2017-03-03,910.0,GOOGL,Call,0.25,0.18711,846.5499880000001,0.03832991101984942,0.18204986636292425,1.0
332,2017-02-17,2017-03-10,830.0,GOOGL,Call,20.1,0.11607,846.5499880000001,0.057494866529774126,0.117500269013882,1.0
333,2017-02-17,2017-03-10,832.5,GOOGL,Call,18.53,0.12155,846.5499880000001,0.057494866529774126,0.12165029734039014,1.0
334,2017-02-17,2017-03-10,835.0,GOOGL,Call,16.28,0.12081,846.5499880000001,0.057494866529774126,0.11452644918656024,1.0
335,2017-02-17,2017-03-10,840.0,GOOGL,Call,13.4,0.12196,846.5499880000001,0.057494866529774126,0.1193457724405993,1.0
336,2017-02-17,2017-03-10,842.5,GOOGL,Call,10.5,0.10213,846.5499880000001,0.057494866529774126,0.10121339177874078,1.0
337,2017-02-17,2017-03-10,847.5,GOOGL,Call,9.1,0.11845,846.5499880000001,0.057494866529774126,0.11663847631360615,1.0
338,2017-02-17,2017-03-10,850.0,GOOGL,Call,8.1,0.12196,846.5499880000001,0.057494866529774126,0.11854923440583588,1.0
339,2017-02-17,2017-03-10,852.5,GOOGL,Call,7.0,0.12196,846.5499880000001,0.057494866529774126,0.11795108455221187,1.0
340,2017-02-17,2017-03-10,855.0,GOOGL,Call,6.35,0.11672,846.5499880000001,0.057494866529774126,0.1218754142861995,1.0
341,2017-02-17,2017-03-10,867.5,GOOGL,Call,2.85,0.11668,846.5499880000001,0.057494866529774126,0.12151900417505579,1.0
342,2017-02-17,2017-03-10,875.0,GOOGL,Call,1.64,0.11845,846.5499880000001,0.057494866529774126,0.12155166849022594,1.0
343,2017-02-17,2017-03-10,880.0,GOOGL,Call,1.18,0.11671,846.5499880000001,0.057494866529774126,0.12389175010555023,1.0
344,2017-02-17,2017-03-17,830.0,GOOGL,Call,22.3,0.12268,846.5499880000001,0.07665982203969883,0.12997645385514092,1.0
345,2017-02-17,2017-03-17,835.0,GOOGL,Call,18.84,0.13176,846.5499880000001,0.07665982203969883,0.12904438250478653,1.0
346,2017-02-17,2017-03-17,840.0,GOOGL,Call,15.6,0.13335,846.5499880000001,0.07665982203969883,0.12723316051558975,1.0
347,2017-02-17,2017-03-17,845.0,GOOGL,Call,12.8,0.13333,846.5499880000001,0.07665982203969883,0.12676232882804928,1.0
348,2017-02-17,2017-03-17,850.0,GOOGL,Call,10.3,0.11668,846.5499880000001,0.07665982203969883,0.12592815811428168,1.0
349,2017-02-17,2017-03-17,900.0,GOOGL,Call,0.64,0.13168,846.5499880000001,0.07665982203969883,0.1321975876777918,1.0
350,2017-02-17,2017-03-17,905.0,GOOGL,Call,0.46,0.13132,846.5499880000001,0.07665982203969883,0.13316284150413923,1.0
351,2017-02-17,2017-03-17,920.0,GOOGL,Call,0.3,0.14073,846.5499880000001,0.07665982203969883,0.14878369078602113,1.0
352,2017-02-17,2017-03-24,817.5,GOOGL,Call,33.9,0.13944,846.5499880000001,0.09582477754962354,0.14341120519481257,1.0
353,2017-02-17,2017-03-24,825.0,GOOGL,Call,26.6,0.12199000000000003,846.5499880000001,0.09582477754962354,0.12338205415366202,1.0
354,2017-02-17,2017-03-24,832.5,GOOGL,Call,20.8,0.12085,846.5499880000001,0.09582477754962354,0.11812746145699228,1.0
355,2017-02-17,2017-03-24,842.5,GOOGL,Call,13.6,0.11668,846.5499880000001,0.09582477754962354,0.10773564143480623,1.0
356,2017-02-17,2017-03-24,845.0,GOOGL,Call,14.19,0.13335,846.5499880000001,0.09582477754962354,0.12631614502081676,1.0
357,2017-02-17,2017-03-24,847.5,GOOGL,Call,13.21,0.13335,846.5499880000001,0.09582477754962354,0.12890999232485012,1.0
358,2017-02-17,2017-03-24,862.5,GOOGL,Call,7.16,0.12554,846.5499880000001,0.09582477754962354,0.1282849546725508,1.0
359,2017-02-17,2017-03-24,867.5,GOOGL,Call,5.7,0.13342,846.5499880000001,0.09582477754962354,0.12822561722435016,1.0
360,2017-02-17,2017-03-24,870.0,GOOGL,Call,4.11,0.11707,846.5499880000001,0.09582477754962354,0.1166530004453691,1.0
361,2017-02-17,2017-03-24,890.0,GOOGL,Call,1.5,0.11684,846.5499880000001,0.09582477754962354,0.12304723981271902,1.0
362,2017-02-17,2017-03-24,900.0,GOOGL,Call,1.19,0.13228,846.5499880000001,0.09582477754962354,0.13508510632519619,1.0
363,2017-02-17,2017-03-24,920.0,GOOGL,Call,1.1,0.16245,846.5499880000001,0.09582477754962354,0.16833235526542653,1.0
364,2017-02-17,2017-03-24,930.0,GOOGL,Call,0.5,0.16748,846.5499880000001,0.09582477754962354,0.15998656651657242,1.0
365,2017-02-17,2017-03-03,797.5,GOOGL,Put,1.26,0.21354,846.5499880000001,0.03832991101984942,0.217281647282014,1.0
366,2017-02-17,2017-03-03,812.5,GOOGL,Put,0.95,0.14274,846.5499880000001,0.03832991101984942,0.15267829875257666,1.0
367,2017-02-17,2017-03-03,830.0,GOOGL,Put,2.9,0.12947,846.5499880000001,0.03832991101984942,0.1353194730045173,1.0
368,2017-02-17,2017-03-03,835.0,GOOGL,Put,3.85,0.1347,846.5499880000001,0.03832991101984942,0.12861493519093875,1.0
369,2017-02-17,2017-03-03,840.0,GOOGL,Put,5.13,0.1196,846.5499880000001,0.03832991101984942,0.12214574149692554,1.0
370,2017-02-17,2017-03-03,845.0,GOOGL,Put,7.13,0.12596,846.5499880000001,0.03832991101984942,0.12046172644933734,1.0
371,2017-02-17,2017-03-03,850.0,GOOGL,Put,9.68,0.11676,846.5499880000001,0.03832991101984942,0.11967756941284408,1.0
372,2017-02-17,2017-03-03,852.5,GOOGL,Put,11.9,0.12864,846.5499880000001,0.03832991101984942,0.1311692533381483,1.0
373,2017-02-17,2017-03-10,785.0,GOOGL,Put,0.9,0.19608,846.5499880000001,0.057494866529774126,0.19764570476347088,1.0
374,2017-02-17,2017-03-10,787.5,GOOGL,Put,1.0,0.18648,846.5499880000001,0.057494866529774126,0.19537931117965215,1.0
375,2017-02-17,2017-03-10,790.0,GOOGL,Put,1.1,0.18343,846.5499880000001,0.057494866529774126,0.1926701594584229,1.0
376,2017-02-17,2017-03-10,792.5,GOOGL,Put,1.2,0.19037,846.5499880000001,0.057494866529774126,0.18956565602799644,1.0
377,2017-02-17,2017-03-10,805.0,GOOGL,Put,2.05,0.18462,846.5499880000001,0.057494866529774126,0.17840783311252842,1.0
378,2017-02-17,2017-03-10,815.0,GOOGL,Put,3.3,0.17764000000000002,846.5499880000001,0.057494866529774126,0.17263455947056333,1.0
379,2017-02-17,2017-03-10,827.5,GOOGL,Put,4.82,0.15273,846.5499880000001,0.057494866529774126,0.15110311458348571,1.0
380,2017-02-17,2017-03-10,830.0,GOOGL,Put,4.4,0.13779,846.5499880000001,0.057494866529774126,0.13443374228864038,1.0
381,2017-02-17,2017-03-10,845.0,GOOGL,Put,11.8,0.14720999999999998,846.5499880000001,0.057494866529774126,0.1567111166396111,1.0
382,2017-02-17,2017-03-17,775.0,GOOGL,Put,0.8,0.19875,846.5499880000001,0.07665982203969883,0.18971969678927372,1.0
383,2017-02-17,2017-03-17,785.0,GOOGL,Put,1.07,0.17659,846.5499880000001,0.07665982203969883,0.17781373665085526,1.0
384,2017-02-17,2017-03-17,790.0,GOOGL,Put,1.35,0.1794,846.5499880000001,0.07665982203969883,0.17516577852310916,1.0
385,2017-02-17,2017-03-17,805.0,GOOGL,Put,2.22,0.16255999999999998,846.5499880000001,0.07665982203969883,0.1584121176797139,1.0
386,2017-02-17,2017-03-17,815.0,GOOGL,Put,3.41,0.15533,846.5499880000001,0.07665982203969883,0.15157561062984487,1.0
387,2017-02-17,2017-03-17,825.0,GOOGL,Put,5.14,0.14628,846.5499880000001,0.07665982203969883,0.1442558651415994,1.0
388,2017-02-17,2017-03-17,835.0,GOOGL,Put,7.57,0.13052,846.5499880000001,0.07665982203969883,0.13600442128926968,1.0
389,2017-02-17,2017-03-17,845.0,GOOGL,Put,11.5,0.13826,846.5499880000001,0.07665982203969883,0.13291836529570453,1.0
390,2017-02-17,2017-03-17,850.0,GOOGL,Put,13.86,0.13989,846.5499880000001,0.07665982203969883,0.13060525576096776,1.0
391,2017-02-17,2017-03-17,855.0,GOOGL,Put,16.5,0.13498,846.5499880000001,0.07665982203969883,0.12777062950848775,1.0
392,2017-02-17,2017-03-17,860.0,GOOGL,Put,22.1,0.15849000000000002,846.5499880000001,0.07665982203969883,0.15508069968061797,1.0
393,2017-02-17,2017-03-17,875.0,GOOGL,Put,30.67,0.12326,846.5499880000001,0.07665982203969883,0.12164429466949601,1.0
394,2017-02-17,2017-03-24,770.0,GOOGL,Put,1.55,0.19748,846.5499880000001,0.09582477754962354,0.20663041022799256,1.0
395,2017-02-17,2017-03-24,805.0,GOOGL,Put,3.32,0.16264,846.5499880000001,0.09582477754962354,0.16130529657151407,1.0
396,2017-02-17,2017-03-24,815.0,GOOGL,Put,4.16,0.14627,846.5499880000001,0.09582477754962354,0.14656714201510004,1.0
397,2017-02-17,2017-03-24,822.5,GOOGL,Put,7.41,0.16719,846.5499880000001,0.09582477754962354,0.16398240480914053,1.0
398,2017-02-17,2017-03-24,835.0,GOOGL,Put,10.53,0.14349,846.5499880000001,0.09582477754962354,0.15213345183973198,1.0
399,2017-02-17,2017-03-24,845.0,GOOGL,Put,12.8,0.13989,846.5499880000001,0.09582477754962354,0.13173455153928781,1.0
400,2017-02-17,2017-03-24,855.0,GOOGL,Put,20.7,0.15499000000000002,846.5499880000001,0.09582477754962354,0.15582611967927823,1.0
401,2017-02-17,2017-04-21,825.0,GOOGL,Call,35.0,0.15624000000000002,846.5499880000001,0.17248459958932238,0.1597687032912073,1.0
402,2017-02-17,2017-04-21,840.0,GOOGL,Call,25.0,0.15419000000000002,846.5499880000001,0.17248459958932238,0.15156902399684133,1.0
403,2017-02-17,2017-04-21,860.0,GOOGL,Call,14.7,0.13627999999999998,846.5499880000001,0.17248459958932238,0.14458449609202942,1.0
404,2017-02-17,2017-04-21,880.0,GOOGL,Call,8.2,0.13829,846.5499880000001,0.17248459958932238,0.14369573708918473,1.0
405,2017-02-17,2017-04-21,885.0,GOOGL,Call,7.19,0.15084,846.5499880000001,0.17248459958932238,0.14533180446129582,1.0
406,2017-02-17,2017-04-21,900.0,GOOGL,Call,4.19,0.14905,846.5499880000001,0.17248459958932238,0.14308224773430833,1.0
407,2017-02-17,2017-04-21,915.0,GOOGL,Call,2.25,0.14102,846.5499880000001,0.17248459958932238,0.14050595169305247,1.0
